Proj_x,Proj_y,Pix_Val
252701.77760573698,1668672.17090432,15
296263.347448605,1657062.094913,10
289933.11932405597,1625021.88520052,15
268572.34953884798,1643052.0032128801,7
290233.13013564597,1659642.11179996,8
283512.88795602997,1668012.1665844,8
293083.23284575099,1684812.276546,8
278532.70848363597,1652532.0652626401,7
277692.67821118399,1654962.0811678001,14
275172.58739382797,1687572.2946111201,15
248471.625162318,1640891.9890749601,15
295123.30636456294,1677402.2280450801,10
254141.82950136898,1662252.1288832801,15
267732.31926639599,1645092.0165653601,7
310633.86532376596,1667532.1634426401,2
287413.02850669995,1665222.1483229201,8
294253.27501095197,1641851.9953584801,9
259752.03167810198,1625261.8867714,15
301333.53016447596,1663812.139094,2
294133.27068631595,1684542.27477876,8
312523.93343678297,1671462.1891658001,2
303283.60043981095,1635161.9515702,15
256661.920318725,1633301.9393958801,15
292033.19500518596,1628801.90994188,15
263352.16141718201,1677612.2294196,15
313873.98208893795,1646922.02854332,2
277182.659831481,1670322.18170412,15
265662.24466642499,1665282.14871564,15
293083.23284575099,1652412.0644772002,8
258401.98302594697,1666872.1591227201,15
321584.25994680094,1636061.957461,15
315494.040471524,1625621.8891277199,15
295903.33447469695,1636421.9598173201,10
255251.86950425198,1646202.0238306799,15
270582.42197650101,1670742.18445316,15
266262.266289605,1639601.98063148,14
283782.89768646099,1633691.9419485601,8
300313.49340506998,1638371.97258072,9
298213.41772393999,1667802.1652098801,2
281022.798219833,1675932.2184234401,7
316184.06533818098,1667082.16049724,15
300793.51070361398,1666902.1593190802,2
253091.79166080398,1686822.28970212,15
318674.15507437795,1686192.2855785601,15
301243.52692099899,1663332.1359522401,2
256721.922481043,1641101.99044948,15
259272.01437955798,1646742.0273651599,14
271482.45441127097,1635191.9517665601,7
271932.47062865598,1676862.2245106001,15
282012.83389807999,1681032.2518046401,8
258761.99599985499,1671852.1917184801,15
300013.48259347997,1679592.2423793601,10
295753.32906890195,1644702.0140126802,9
261492.09438532399,1658292.10296376,15
302683.57881663099,1686672.2887203202,15
293053.231764592,1649952.0483756801,10
317774.12263960799,1675002.2123362802,2
294943.29987760895,1624781.8836296401,15
274332.55712137598,1660542.1176907602,15
305653.68585137196,1656522.09137852,15
257621.954915813,1688952.3036436802,15
264642.20790701901,1645962.0222598,7
257081.93545495099,1675542.2158707601,15
270312.41224606999,1667712.1646208002,15
250241.688950699,1651722.0599609201,15
296203.34528628696,1665972.15323192,1
311653.902083172,1650402.05132108,2
294163.27176747494,1688562.3010910002,15
285762.96904295497,1656402.09059308,8
314654.01019907196,1661862.1263306001,15
271122.44143736298,1651962.0615318001,14
268032.330077986,1664502.14361028,15
307423.74963975296,1632521.9342905199,15
251501.73435937701,1651152.0562300801,15
300913.51502824994,1627871.9038547201,15
306553.71828614199,1636151.9580500801,15
286002.977692227,1642121.9971257201,8
291463.17446316499,1655262.0831314002,8
302833.58422242594,1655202.0827386801,10
272592.49441415397,1666932.15951544,15
304153.63179342198,1629101.9119054801,15
313723.97668314294,1639241.9782751601,15
307333.74639627594,1661352.1229924802,2
297463.39069496497,1631141.9252579601,15
279402.73983724701,1676712.2235288001,11
274842.57550107897,1671552.18975488,15
275562.601448895,1630211.9191708001,15
264342.197095429,1624391.8810769601,15
298333.42204857594,1683492.2679061601,10
279852.75605463196,1635581.9543192401,1
260892.07276214397,1671882.1919148401,15
309403.820996247,1646532.02599064,2
260022.041408533,1671582.1899512401,15
281532.81659953599,1683222.2661389201,1
277872.68469813798,1679262.2402194,15
314984.02209182095,1673292.20114376,2
313663.97452082497,1634081.94450124,15
293653.25338777195,1644462.0124418,8
311143.88370346895,1653942.07449156,2
277812.68253582,1685232.2792950401,15
308953.80477886199,1683792.2698697601,15
275442.59712425899,1625261.8867714,15
260622.06303171298,1633421.9401813201,12
279282.73551261099,1683312.266728,15
304513.64476732997,1653222.0697789202,2
315704.04803963698,1666902.1593190802,4
319364.17994103499,1674882.2115508402,15
276492.63496482396,1680432.2478774402,15
295183.30852688098,1635881.9562828401,10
255641.88355931899,1638071.9706171202,15
264942.21871860896,1674402.20840908,15
294913.29879644996,1683852.27026248,10
310603.86424260697,1636811.9623700001,15
259692.029515784,1644552.0130308801,8
282252.84254735196,1676442.2217615601,8
286663.00147772499,1670382.1820968401,8
304153.63179342198,1659642.11179996,2
268932.36251275596,1624571.88225512,15
255611.88247816,1628651.90896008,15
293773.25771240797,1649622.04621572,8
259002.00464912699,1682742.2629971602,15
309013.80694117997,1652322.06388812,2
279342.73767492897,1636091.95765736,8
309493.82423972397,1662432.1300614402,10
254921.85761150299,1676442.2217615601,15
303373.60368328798,1636751.96197728,15
316154.06425702199,1636901.96295908,15
297463.39069496497,1662822.1326141201,10
275172.58739382797,1688502.3006982801,15
262062.11492734498,1658262.1027674,15
317174.10101642797,1649802.0473938801,10
304723.65233544295,1643682.00733644,2
261582.09762880098,1629611.9152436,15
314534.005874436,1628081.90522924,15
288523.06850958295,1689042.3042327601,15
254321.835988323,1683312.266728,15
266232.26520844596,1659822.1129781201,15
313213.95830343995,1624601.88245148,15
259842.03492157898,1651992.0617281601,15
296743.364747149,1650402.05132108,10
309883.83829479094,1637741.9684571601,15
309733.832888996,1650612.0526956001,2
321254.24805405195,1661202.1220106801,15
273252.51819965197,1651332.0574082402,1
320744.22967434896,1649082.04268124,15
277992.68902277399,1649202.04346668,7
257771.960321608,1663662.1381122,15
294523.28474138299,1662132.1280978401,10
289363.098782035,1631411.9270252001,15
285642.96471831895,1636481.96021004,8
315554.04263384198,1646682.0269724401,2
301993.55394997395,1631951.9305596801,15
310123.84694406297,1647222.0305069201,2
251951.75057676199,1674192.2070345602,15
319004.16696712695,1649082.04268124,15
271512.45549242996,1624091.8791133601,15
255221.86842309299,1652232.0632990401,15
278532.70848363597,1652112.0625136001,7
296653.36150367197,1673382.2017328402,9
281022.798219833,1677042.2256887602,8
316154.06425702199,1668222.1679589201,15
280152.76686622197,1658832.10649824,11
288733.07607769599,1662342.12947236,1
269082.36791855097,1650492.0519101601,11
271992.47279097396,1680042.24532476,15
282102.83714155696,1640261.9849514,8
267612.31494175998,1670082.1801332401,15
305113.66639050998,1657722.09923292,2
288073.052292198,1633301.9393958801,8
310153.84802522196,1664292.1422357601,2
286182.98417918099,1626761.8965894,15
271032.43819388596,1688862.3030546,15
292633.21662836598,1686192.2855785601,8
281622.81984301296,1687572.2946111201,15
278682.71388943098,1661832.1261342401,11
257891.96464624399,1658142.10198196,15
316694.08371788397,1653942.07449156,15
298693.43502248399,1629071.91170912,15
297283.38420801098,1635491.9537301601,8
268092.33224030398,1626281.8934476401,15
277152.65875032201,1654272.0766515201,8
255521.879234683,1646172.0236343201,15
250061.682463745,1645302.01793988,15
318224.13885699294,1668012.1665844,15
294793.29447181395,1641431.9926094401,14
313003.95073532697,1674552.2093908801,10
299863.47718768497,1652742.06663716,2
299773.473944208,1679202.2398266802,8
284802.93444586697,1647162.0301142,8
309943.84045710898,1625891.8908949599,15
284172.91174152796,1664622.14439572,8
267672.31710407801,1677252.2270632801,15
318224.13885699294,1655382.0839168401,15
268572.34953884798,1663632.1379158401,15
301483.53557027096,1659042.1078727602,10
295693.32690658397,1688382.2999128401,15
279702.75064883695,1664352.14262848,15
293983.26528052095,1641011.9898604001,9
258011.96897088,1679742.2433611602,15
280002.76146042696,1642181.99751844,8
271782.46522286098,1662852.13281048,15
268782.35710696096,1643712.0075328001,7
319064.16912944498,1676292.22077976,15
283692.89444298396,1686192.2855785601,15
298723.43610364298,1624931.8846114401,15
305803.69125716697,1684392.27379696,9
320324.21453812299,1634021.9441085199,15
290023.12256753299,1681662.2559282002,9
296803.36690946697,1669302.1750278801,10
268242.33764609898,1640231.9847550401,7
254141.82950136898,1627481.9013020401,15
293473.24690081796,1669212.1744388,9
263382.162498341,1638401.97277708,14
318074.13345119799,1657332.09668024,15
308143.77558756899,1687902.29677108,15
314654.01019907196,1642782.0014456401,2
291343.17013852898,1670232.1811150401,8
300493.49989202397,1666272.15519552,2
276402.63172134699,1680102.2457174801,15
285072.94417629798,1668402.16913708,8
312223.92262519296,1676292.22077976,2
265722.24682874297,1630451.9207416801,15
318524.14966858295,1668282.16835164,15
253421.80355355298,1687152.2918620801,15
301543.53773258894,1630181.9189744401,15
303973.62530646799,1658652.10532008,4
260232.04897664598,1679262.2402194,15
254261.83382600499,1633271.93919952,15
257861.963565085,1673232.2007510401,15
316454.07506861194,1655922.0874513201,15
287983.04904872098,1655322.08352412,8
255911.89328974998,1631021.9244725201,15
273252.51819965197,1689222.3054109202,15
314323.99830632296,1641371.99221672,15
289993.12148637394,1655952.08764768,8
301933.55178765598,1630031.9179926401,15
307723.76045134297,1664322.1424321202,2
255251.86950425198,1653702.07292068,15
310453.85883681197,1687332.2930402402,15
270912.43386925,1652232.0632990401,14
256991.93221147399,1653252.06997528,15
256451.91275061198,1659282.1094436401,15
314774.01452370797,1674012.2058564001,2
275952.61550396198,1648362.0379686002,11
